year,home,away,pH,pD,pA,outcome
2014,Brazil,Croatia,0.8334413820591556,0.12058818361416856,0.045970434326675705,0
2014,Chile,Australia,0.5859558119444509,0.22910396767142324,0.18494022038412591,0
2014,Mexico,Cameroon,0.5109610376580638,0.27404461662490515,0.21499434571703113,0
2014,Spain,Netherlands,0.495428478777889,0.2831541305049488,0.22141739071716204,2
2014,Uruguay,Costa Rica,0.5437640397081412,0.27078879377472587,0.1854471665171328,2
2014,Ivory Coast,Japan,0.4142029508414389,0.2581325292922478,0.3276645198663135,0
2014,England,Italy,0.43252842631914323,0.2950546917027655,0.27241688197809144,2
2014,Colombia,Greece,0.4914640679952882,0.30756916961812375,0.20096676238658792,0
2014,Argentina,Bosnia and Herzegovina,0.5962018159295653,0.24103084341996484,0.16276734065046974,0
2014,France,Honduras,0.6093722942092867,0.24275347761616278,0.14787422817455062,0
2014,Switzerland,Ecuador,0.3322196996215503,0.2886572804622436,0.3791230199162062,0
2014,Iran,Nigeria,0.3751093168452611,0.29520333542905713,0.3296873477256818,1
2014,Germany,Portugal,0.4740877091960197,0.2586481162703918,0.2672641745335885,0
2014,Ghana,United States,0.3057940324159225,0.2832212807735552,0.41098468681052225,2
2014,Brazil,Mexico,0.7798124586303148,0.14910223237650455,0.07108530899318069,1
2014,Russia,South Korea,0.5157264218982824,0.2830389948601158,0.2012345832416017,1
2014,Belgium,Algeria,0.5024678430141438,0.27550716718890966,0.22202498979694663,0
2014,Australia,Netherlands,0.1729668075807984,0.22979411186809567,0.5972390805511061,2
2014,Cameroon,Croatia,0.2938655859557246,0.29914425730586963,0.40699015673840583,2
2014,Spain,Chile,0.5407158092746095,0.2602109468623883,0.19907324386300224,2
2014,Colombia,Ivory Coast,0.48017938810140876,0.27563954076094127,0.24418107113765,0
2014,Japan,Greece,0.37529387750152615,0.29773286901310414,0.3269732534853698,1
2014,Uruguay,England,0.3787919309161833,0.29205477367994587,0.3291532954038709,0
2014,Switzerland,France,0.2363657380439035,0.285532120345343,0.47810214161075354,2
2014,Italy,Costa Rica,0.4378223722008475,0.30568682159906013,0.25649080620009235,2
2014,Honduras,Ecuador,0.23177059224943403,0.2641717802425657,0.5040576275080001,2
2014,Argentina,Iran,0.5764160802238705,0.25851478571213055,0.165069134063999,0
2014,Germany,Ghana,0.5934314315650496,0.23380814965137933,0.17276041878357104,1
2014,Nigeria,Bosnia and Herzegovina,0.35080646866680243,0.28082145829446203,0.3683720730387354,0
2014,Belgium,Russia,0.3438333343457535,0.3073932095135212,0.3487734561407252,0
2014,South Korea,Algeria,0.34189800985193636,0.2951050215642233,0.36299696858384034,2
2014,United States,Portugal,0.3109088226963697,0.27871936574193046,0.4103718115616999,1
2014,Croatia,Mexico,0.2810244847844357,0.2893085993356898,0.42966691587987443,2
2014,Netherlands,Chile,0.3953959642172858,0.2835793587380773,0.32102467704463683,0
2014,Australia,Spain,0.0896561635519152,0.16819431000848012,0.7421495264396047,2
2014,Brazil,Cameroon,0.8777017111501296,0.09205394492113206,0.030244343928738277,0
2014,Costa Rica,England,0.20777362967265375,0.2855709920120486,0.5066553783152976,1
2014,Greece,Ivory Coast,0.3068579736658477,0.3020473591349496,0.3910946671992026,0
2014,Italy,Uruguay,0.2704449847415377,0.2820751758143045,0.4474798394441578,2
2014,Japan,Colombia,0.22878655364721473,0.2610759177045778,0.5101375286482074,2
2014,Bosnia and Herzegovina,Iran,0.35863068183965524,0.2926701433977735,0.3486991747625712,0
2014,Ecuador,France,0.2638117657616854,0.27802403347181903,0.45816420076649556,1
2014,Honduras,Switzerland,0.25530492424789014,0.28546442317609455,0.45923065257601525,2
2014,Nigeria,Argentina,0.16085477779457832,0.2345779551040905,0.6045672671013312,2
2014,United States,Germany,0.22941412474593534,0.24435771463178543,0.5262281606222792,2
2014,Portugal,Ghana,0.48068508214806704,0.27558061893045477,0.2437342989214783,0
2014,South Korea,Belgium,0.21914307924365875,0.2672198007029058,0.5136371200534358,2
2014,Algeria,Russia,0.2241082048783319,0.287617721420011,0.4882740737016571,1
2018,Russia,Saudi Arabia,0.5112113135462673,0.2540541922481468,0.23473449420558581,0
2018,Portugal,Spain,0.2773531912969233,0.29001244166652895,0.4326343670365479,1
2018,Egypt,Uruguay,0.21412171919569495,0.29662191785898556,0.4892563629453195,2
2018,Morocco,Iran,0.3142306007060784,0.33232866568990127,0.3534407336040203,2
2018,France,Australia,0.5643554757327693,0.24976399643229405,0.1858805278349366,0
2018,Argentina,Iceland,0.5952178282163305,0.23770366231175985,0.1670785094719096,1
2018,Peru,Denmark,0.4141162705268308,0.3213258948780702,0.2645578345950992,2
2018,Croatia,Nigeria,0.49630447733044675,0.2941606314289691,0.20953489124058425,0
2018,Costa Rica,Serbia,0.34255095839611904,0.2993052422534515,0.35814379935042945,2
2018,Germany,Mexico,0.5471624730050475,0.25992628812325175,0.19291123887170067,2
2018,Brazil,Switzerland,0.6020860640773517,0.2597206802455864,0.13819325567706192,1
2018,Sweden,South Korea,0.4556274476971957,0.2942093875653888,0.2501631647374155,0
2018,Belgium,Panama,0.6381679156896114,0.22642143133841258,0.135410652971976,0
